id,ns_name,country_name,ns_go_id
1,Afghan Red Crescent Society,Afghanistan,14
2,Albanian Red Cross,Albania,15
3,Algerian Red Crescent,Algeria,16
4,American Red Cross,American Samoa,320
5,Andorran Red Cross,Andorra,17
6,Angola Red Cross,Angola,18
7,British Red Cross,Anguilla,217
8,Antigua and Barbuda Red Cross,Antigua and Barbuda,19
9,Argentine Red Cross,Argentina,20
10,Armenian Red Cross Society,Armenia,21
11,Australian Red Cross,Ashmore and Cartier Islands,344
12,Australian Red Cross,Australia,22
13,Austrian Red Cross,Austria,23
14,Red Crescent Society of Azerbaijan,Azerbaijan,200
15,The Bahamas Red Cross Society,Bahamas,25
16,Bahrain Red Crescent Society,Bahrain,26
17,Bangladesh Red Crescent Society,Bangladesh,27
18,The Barbados Red Cross Society,Barbados,28
19,French Red Cross,Bassas da India,345
20,Belarus Red Cross,Belarus,29
21,Belgian Red Cross,Belgium,30
22,Belize Red Cross Society,Belize,31
23,Benelux ERU,Benelux,313
24,Red Cross of Benin,Benin,209
25,Bhutan Red Cross Society,Bhutan,234
26,British Red Cross,Bird Island,347
27,Bolivian Red Cross,Bolivia,33
28,The Red Cross Society of Bosnia and Herzegovina,Bosnia and Herzegovina,197
29,Botswana Red Cross Society,Botswana,34
30,Norwegian Red Cross,Bouvet Island,321
31,Brazilian Red Cross,Brazil,35
32,British Red Cross,British Indian Ocean Territory,322
33,British Red Cross,British Virgin Islands,323
34,Brunei Darussalam Red Crescent Society,Brunei Darussalam,36
35,Bulgarian Red Cross,Bulgaria,37
36,Burkinabe Red Cross Society,Burkina Faso,181
37,Burundi Red Cross,Burundi,39
38,Red Cross of Cape Verde,Cabo Verde,43
39,Cambodian Red Cross,Cambodia,40
40,Cameroon Red Cross Society,Cameroon,41
41,The Canadian Red Cross Society,Canada,42
42,British Red Cross,Cayman Islands,324
43,Central African Red Cross Society,Central African Republic,44
44,Red Cross of Chad,Chad,45
45,Chilean Red Cross,Chile,46
46,Red Cross Society of China,China,47
47,Australian Red Cross,Christmas Island,325
48,French Red Cross,Clipperton Island,348
49,Australian Red Cross,Cocos (Keeling) Islands,326
50,Colombian Red Cross Society,Colombia,48
51,The Comoros Red Crescent,Comoros,186
52,Congolese Red Cross,Congo,184
53,Cook Islands Red Cross Society,Cook Islands,211
54,Costa Rican Red Cross,Costa Rica,51
55,Red Cross Society of Côte d'Ivoire,Côte d'Ivoire,182
56,Croatian Red Cross,Croatia,53
57,Cuban Red Cross,Cuba,54
58,Cyprus Red Cross Society,Cyprus,228
59,Czech Red Cross,Czech Republic,55
60,Red Cross Society of the Democratic People's Republic of Korea,Democratic People's Republic of Korea,193
61,Red Cross of the Democratic Republic of the Congo,Democratic Republic of Congo,187
62,Danish Red Cross,Denmark,56
63,Djibouti Red Crescent Society,Djibouti,57
64,Dominica Red Cross Society,Dominica,58
65,Dominican Red Cross,Dominican Republic,59
66,Ecuadorian Red Cross,Ecuador,60
67,Egyptian Red Crescent Society,Egypt,61
68,Salvadorean Red Cross Society,El Salvador,62
69,Red Cross of Equatorial Guinea,Equatorial Guinea,63
70,Red Cross Society of Eritrea,Eritrea,188
71,Estonian Red Cross,Estonia,64
72,Baphalali Eswatini Red Cross Society,"Eswatini, Kingdom of",163
73,Ethiopia Red Cross,Ethiopia,65
74,French Red Cross,Europa Island,349
75,British Red Cross,Falkland Islands (Malvinas),327
76,Danish Red Cross,Faroe Islands,328
77,The Fiji Red Cross Society,Fiji,66
78,Finnish Red Cross,Finland,67
79,French Red Cross,France,68
80,Gabonese Red Cross Society,Gabon,69
81,The Gambia Red Cross Society,"Gambia, Republic of The",70
82,Georgia Red Cross Society,Georgia,71
83,German Red Cross,Germany,72
84,Ghana Red Cross Society,Ghana,73
85,British Red Cross,Gibraltar,241
86,French Red Cross,Glorioso Island,350
87,Hellenic Red Cross,Greece,74
88,Danish Red Cross,Greenland,329
89,Grenada Red Cross Society,Grenada,75
90,American Red Cross,Guam,330
91,Guatemalan Red Cross,Guatemala,76
92,British Red Cross,Guernsey,331
93,Red Cross Society of Guinea,Guinea,77
94,Red Cross Society of Guinea-Bissau,Guinea-Bissau,183
95,The Guyana Red Cross Society,Guyana,79
96,Haitian Red Cross,Haiti,80
97,Australian Red Cross,Heard Island and McDonald Islands,332
98,Honduran Red Cross,Honduras,81
99,Hungarian Red Cross,Hungary,82
100,Icelandic Red Cross,Iceland,83
101,ICRC,ICRC,315
102,IFRC,IFRC,289
103,Indian Red Cross Society,India,84
104,Indonesian Red Cross Society,Indonesia,85
105,Red Crescent Society of the Islamic Republic of Iran,"Iran, Islamic Republic of",203
106,Iraqi Red Crescent Society,Iraq,87
107,Irish Red Cross Society,Ireland,88
108,British Red Cross,Isle of Man,333
109,Magen David Adom in Israel,Israel,222
110,Italian Red Cross,Italy,89
111,Jamaican Red Cross,Jamaica,90
112,Japanese Red Cross Society,Japan,91
113,British Red Cross,Jersey,334
114,Jordan National Red Crescent Society,Jordan,92
115,French Red Cross,Juan de Nova Island,353
116,Kazakh Red Crescent,Kazakhstan,201
117,Kenya Red Cross Society,Kenya,93
118,Kiribati Red Cross Society,Kiribati,94
119,The Red Cross of Serbia,Kosovo,335
120,The Russian Red Cross Society,Kuril islands,354
121,Kuwait Red Crescent Society,Kuwait,97
122,Red Crescent Society of Kyrgyzstan,Kyrgyzstan,98
123,Lao Red Cross,Lao People's Democratic Republic,99
124,Latvian Red Cross,Latvia,100
125,Lebanese Red Cross,Lebanon,101
126,Lesotho Red Cross Society,Lesotho,102
127,The Republic of Korea National Red Cross,Liancourt Rocks,355
128,Liberian Red Cross Society,Liberia,103
129,Libyan Red Crescent,Libya,204
130,Liechtenstein Red Cross,Liechtenstein,105
131,Lithuanian Red Cross Society,Lithuania,106
132,Luxembourg Red Cross,Luxembourg,107
133,Macau Red Cross,Macao,279
134,Malagasy Red Cross Society,Madagascar,109
135,Malawi Red Cross Society,Malawi,110
136,Malaysian Red Crescent Society,Malaysia,111
137,Maldivian Red Crescent,Maldives,227
138,Mali Red Cross,Mali,112
139,Malta Red Cross Society,Malta,113
140,Marshall Islands Red Cross Society,Marshall Islands,212
141,Mauritanian Red Crescent,Mauritania,114
142,Mauritius Red Cross Society,Mauritius,115
143,Mexican Red Cross,Mexico,116
144,Micronesia Red Cross,"Micronesia, Federated States of",195
145,Red Cross Society of the Republic of Moldova,"Moldova, Republic of",202
146,Red Cross of Monaco,Monaco,117
147,Mongolian Red Cross Society,Mongolia,194
148,Red Cross of Montenegro,Montenegro,270
149,British Red Cross,Montserrat,336
150,Moroccan Red Crescent,Morocco,119
151,Mozambique Red Cross Society,Mozambique,120
152,Myanmar Red Cross Society,Myanmar,121
153,Namibia Red Cross,Namibia,122
154,Nepal Red Cross Society,Nepal,123
155,The Netherlands Red Cross,Netherlands,124
156,New Zealand Red Cross,New Zealand,125
157,Nicaraguan Red Cross,Nicaragua,126
158,Red Cross Society of Niger,Niger,127
159,Nigerian Red Cross Society,Nigeria,128
160,Australian Red Cross,Norfolk Island,337
161,Red Cross of The Republic of North Macedonia,North Macedonia,108
162,American Red Cross,Northern Mariana Islands,338
163,Norwegian Red Cross,Norway,129
164,Pakistan Red Crescent,Pakistan,131
165,Palau Red Cross Society,Palau,130
166,The Palestine Red Crescent Society,Palestine,205
167,Red Cross Society of Panama,Panama,132
168,Papua New Guinea Red Cross Society,Papua New Guinea,133
169,Red Cross Society of China,Paracel Islands,357
170,Paraguayan Red Cross,Paraguay,134
171,Peruvian Red Cross,Peru,135
172,Philippine Red Cross,Philippines,136
173,Polish Red Cross,Poland,199
174,Portuguese Red Cross,Portugal,138
175,American Red Cross,Puerto Rico,257
176,Qatar Red Crescent Society,Qatar,139
177,The Republic of Korea National Red Cross,Republic of Korea,192
178,Romanian Red Cross,Romania,141
179,The Russian Red Cross Society,Russian Federation,142
180,Rwandan Red Cross,Rwanda,143
181,British Red Cross,Saint Helena,262
182,Saint Kitts and Nevis Red Cross Society,Saint Kitts and Nevis,177
183,Saint Lucia Red Cross,Saint Lucia,178
184,Saint Vincent and the Grenadines Red Cross,Saint Vincent and the Grenadines,179
185,Samoa Red Cross Society,Samoa,147
186,Red Cross of the Republic of San Marino,San Marino,260
187,Sao Tome and Principe Red Cross,Sao Tome and Principe,185
188,Saudi Red Crescent Authority,Saudi Arabia,149
189,Senegalese Red Cross Society,Senegal,150
190,Japanese Red Cross Society,Senkaku Islands,359
191,The Red Cross of Serbia,Serbia,271
192,Seychelles Red Cross Society,Seychelles,151
193,Sierra Leone Red Cross Society,Sierra Leone,152
194,Singapore Red Cross Society,Singapore,153
195,Slovak Red Cross,Slovakia,154
196,Slovenian Red Cross,Slovenia,155
197,The Solomon Islands Red Cross,Solomon Islands,156
198,Somali Red Crescent Society,Somalia,157
199,The South African Red Cross Society,South Africa,158
200,British Red Cross,South Georgia and the South Sandwich Island,339
201,South Sudan Red Cross,South Sudan,290
202,Spanish Red Cross,Spain,159
203,The Sri Lanka Red Cross Society,Sri Lanka,160
204,The Sudanese Red Crescent,Sudan,161
205,Suriname Red Cross,Suriname,180
206,Swedish Red Cross,Sweden,164
207,Swiss Red Cross,Switzerland,165
208,Syrian Arab Red Crescent,Syrian Arab Republic,206
209,Red Crescent Society of Tajikistan,Tajikistan,167
210,Tanzania Red Cross National Society,"Tanzania, United Republic of",189
211,The Thai Red Cross Society,Thailand,169
212,Timor-Leste Red Cross Society,Timor-Leste,210
213,Togolese Red Cross,Togo,170
214,Tonga Red Cross Society,Tonga,171
215,The Trinidad and Tobago Red Cross Society,Trinidad and Tobago,172
216,French Red Cross,Tromelin Island,361
217,Tunisian Red Crescent,Tunisia,173
218,Turkish Red Crescent Society,Turkey,174
219,Red Crescent Society of Turkmenistan,Turkmenistan,175
220,British Red Cross,Turks and Caicos islands,341
221,Tuvalu Red Cross Society,Tuvalu,213
222,The Uganda Red Cross Society,Uganda,176
223,Ukrainian Red Cross Society,Ukraine,1
224,Red Crescent Society of the United Arab Emirates,United Arab Emirates,2
225,British Red Cross,United Kingdom,3
226,American Red Cross,United States,4
227,American Red Cross,United States Virgin Islands,342
228,Uruguayan Red Cross,Uruguay,5
229,Red Crescent Society of Uzbekistan,Uzbekistan,6
230,Vanuatu Red Cross Society,Vanuatu,7
231,Venezuelan Red Cross,Venezuela,8
232,Vietnam Red Cross Society,Viet Nam,191
233,Yemen Red Crescent Society,Yemen,10
234,Zambia Red Cross Society,Zambia,12
235,Zimbabwe Red Cross Society,Zimbabwe,13